학명,국명,생활형,최대높이(m),뿌리깊이(cm·범위),필요광량(1-5),전형수명(년)
Ornithogalum umbellatum,별수선,초화,0.32,21-31,4,10
Crocosmia aurea,크로코스미아,초화,0.97,11-17,4,9
Persicaria affinis,범꼬리,초화,1.14,11-19,4,9
Phlox subulata,플록스,초화,1.01,25-33,3,4
Hylotelephium telephium,돌나물,초화,0.99,13-24,2,3
Achillea millefolium,서양톱풀,초화,1.14,19-27,3,5
Digitalis purpurea,디지털리스,초화,1.04,21-27,2,8
Campanula carpatica,캄파눌라,초화,1.08,21-31,5,8
Dianthus barbatus,스위트 윌리엄,초화,0.27,18-25,5,10
Heuchera sanguinea,휴케라,초화,0.36,20-29,5,7
Astilbe japonica,아스틸베,초화,0.49,20-34,3,6
Aquilegia flabellata,매발톱,초화,0.25,17-25,2,5
Brunnera macrophylla,브루네라,초화,0.72,20-28,2,7
Bergenia cordifolia,베르게니아,초화,0.48,13-22,4,4
Nepeta × faassenii,네페타,초화,1.08,25-38,4,10
Eryngium planum,에린지움,초화,0.9,14-28,5,6
Gaillardia aristata,루드베키아속 가일라르디아,초화,0.52,25-38,5,4
Chrysanthemum × morifolium,국화,초화,1.18,16-23,5,5
Anthemis tinctoria,카밀레,초화,1.07,20-28,5,10
Penstemon digitalis,펜스테몬,초화,0.89,24-31,4,8
Calamagrostis acutiflora,칼라마그로스티스,초화,1.09,21-26,2,5
Molinia caerulea,모리니아,초화,0.82,18-33,4,6
Carex morrowii,모로윗사초,초화,1.16,17-30,4,8
Acorus gramineus 'Variegatus',줄,초화,0.43,11-23,2,7
Imperata cylindrica 'Red Baron',일본피,초화,0.27,23-31,5,10
Schizachyrium scoparium,스키자키리움,초화,0.8,25-31,2,3
Panicum virgatum,스위치그래스,초화,0.23,13-25,4,9
Miscanthus × giganteus,자이언트억새,초화,0.94,25-34,3,8
Thymus serpyllum,타임,초화,0.37,20-26,4,6
Origanum vulgare,오레가노,초화,0.52,19-34,2,6
